[                     user_id             business_id  review_stars
2027  spceyljVwAJ8vKjlI5wllQ  zzzaIBwimxVej4tY6qFOUQ             3

[2028 rows x 3 columns],                      user_id             business_id  review_stars
0     1RWb6brg_dV9KDkOQVc4nA  -092wE7j5HZOogMLAh40zA             5
1     1RWb6brg_dV9KDkOQVc4nA  -092wE7j5HZOogMLAh40zA             5
2     cTkwhMLSavNOO_swPKf-ZA  -1UMR00eXtwaeh59pEiDjA             3
3     zWWcik1fRPZviBCQLC26FQ  -2wh_ZsD2n5xFYgzppcxNg             4
4     ZD3Rr_K6EsvJ0dltVbnENA  -4-MzST67P_jnX4mh3MIcw             3
...                      ...                     ...           ...
2052  s79vzEzqavL_29pmraXZBA  zrTGcb83AsfyVTMrsCa65A             4
2053  6ZtlIPI3gT6PT9-UVYxxgg  zvezLicNkf8tTqZyYhP83w             5
2054  BF9Ju2Bo1Qx1Sl6s36rqxA  zvezLicNkf8tTqZyYhP83w             3
2055  82kxXl_1K8M3cU66dhB8lw  zwNC-Ow4eIMan2__bS9-rg             5
2056  eHqOdM7sWAsE-XNDbdk46w  zzSYBWuv_fXGtSgsO-6_1g             2

[2057 rows x 3 columns],                      user_id             business_id  review_stars
0     QotsNecIJWCOr_ZAywE8Gw  -3zffZUHoY8bQjGfPSoBKQ             4
1     Ow07iTOW_JUer07MWNhazg  -6e0liTvH5EoB4HuncuQgA             5
2     76V_yP6iFp9xYNnyWIzm8w  -7-uHFjQLH_uxPauYtd8iA             5
3     zSp0l4VCndo7Q4Icv53kaA  -8Oaw94x2pYJCVP8ZtuTTw             4
4     46HhzhpBfTdTSB5ceTx_Og  -8iwcXhLnyqbLgvcrJGgaw             5
...                      ...                     ...           ...
2032  q75HcQhe9nHInuJ_ZVqL-g  ztP466jMUMtqLwwHqXbk9w             5
2033  hLVq7VSJBHZwqurwWoCmpg  zuUWG7OdMv6awFRYhEYT5Q             2
2034  0CIK8y4r92aP-XMj-15sDQ  zuVvDYJkKAbXQTTBauAqJQ             3
2035  DNlzbI54zCOa4to-vTWBJQ  zz3CqZhNx2rQ_Yp6zHze-A             2
2036  YHWsLBS8jzZiPjKHMFOaAA  zz3CqZhNx2rQ_Yp6zHze-A             5

[2037 rows x 3 columns],                      user_id             business_id  review_stars
0     duymKKwUruH8GwbvcaFd0w  -050d_XIor1NpCuWkbIVaQ             5
1     vcyweCcWRsWNdaAgszY3Pg  -050d_XIor1NpCuWkbIVaQ             1
2     uEKuEB0lsvd-Ht8z4ekEiw  -2C96suwzrE_cqI1U69cLA             4
3     tCWf4IGrXoLNcvxBnbW1qg  -4TMQnQJW1yd6NqGRDvAeA             5
4     0cEESn4urCGTI5D1IyfWmA  -6tvduBzjLI1ISfs3F_qTg             3
...                      ...                     ...           ...
2030  WrhnuLDFmyu_bB-FLP_gsA  zgQHtqX0gqMw1nlBZl2VnQ             5
2031  1zyE713RTVjBoO55_XjZiA  zrTGcb83AsfyVTMrsCa65A             3
2032  fVJp0vs8wd-NGf0FmdKnyQ  zuVvDYJkKAbXQTTBauAqJQ             5
2033  EpOp-olt_rjZRaVuPUKG-A  zw9_mqWBn1QCfZg88w0Exg             4
2034  RmChtUHBmgo-glu3CtCE1A  zwNC-Ow4eIMan2__bS9-rg             5

[2035 rows x 3 columns],                      user_id             business_id  review_stars
0     zpnDr3EBaVU8QPNHE3eDbg  -1vfRrlnNnNJ5boOVghMPA             1
1     9YuuHXoHsJ4tqefpNWu1Kg  -2pQf1ceDZyE2ReCNbj-3A             5
2     PwItHyTNp7zzEm1Rm8NFfw  -3iE3lPp18Tn2ixqIRJB_w             3
3     cG7-mlCp_cV8gfRC_9LW-Q  -95mbLJsa0CxXhpaNL4LvA             5
4     m5b84-nPPVNLlDtZyVGZ3w  -BVqCPibTNPCNeT0uJsiRg             5
...                      ...                     ...           ...
1956  COAarFRXKGOuGsCCJl9alw  zidkKI_N1OPxsiddTOQH_Q             5
1957  jwctwzboGhQmtC50Juxa9A  zkU-WMio8g6dpRJ2Y2xqvQ             4
1958  mfHxb6gpXEH6Jj-LTFHkPA  zrDi4gEaUi64lAMfJU51dw             4
1959  aRzBh8fCzIRpMwijyN4sLw  zydbdBR6-CM8UZ6WkW1DWA             3
1960  wyODhqTQFfBum-B98JLLHw  zzSYBWuv_fXGtSgsO-6_1g             4

[1961 rows x 3 columns],                      user_id             business_id  review_stars
0     Goeb2D2E99xss3tMrX--FQ  --9e1ONYQuAa-CB_Rrw7Tw             5
1     BP7ZUDAL8nOPVy5vyZR4ug  -3zffZUHoY8bQjGfPSoBKQ             3
2     Ry1O_KXZHGRI8g5zBR3IcQ  -5L8zOxibac-vBrsYtxXbQ             4
3     htiVdsiY_rBmJc65aZ3YAA  -5L8zOxibac-vBrsYtxXbQ             4
4     hLVq7VSJBHZwqurwWoCmpg  -7H-oXvCxJzuT42ky6Db0g             4
...                      ...                     ...           ...
2027  M0-TjTB8zwGzuaYlgE5Atw  zl4T9WtZi0TiIo2RFvc4Zw             5
2028  jwKsSS7Rl5gvWfnc7XmMaA  zlpLjbwrKuNs8zROgB_qUQ             3
2029  4Kg8QO7WSbkA8Jr-WNnkLw  zrYpLdnGKA_EmOhgRCy_vg             4
2030  e0TeYGOQRM2PrYCAdho7lg  ztcdHj6EpUD7EemcntSsrg             1
2031  QcgkeDbQj8t-JR14JzeYTQ  zwNLJ2VglfEvGu7DDZjJ4g             5

[2032 rows x 3 columns],                      user_id             business_id  review_stars
0     FTZyZbr1eF7s3Ss7uSLcXQ  -3AVh1GtLRc-HOwORLuzaQ             3
1     uG_niiFqPt06a_UjDoOqsw  -3cJ2k_iwauMpy1WfI4NrA             3
2     YwknePDCAeKC_3beXHPBeQ  -6h3K1hj0d4DRcZNUtHDuw             5
3     t1YPu0h6t-7AOZ3Ska0UwA  -7EwIdxcRC5McO35DVfeSQ             3
4     4wp4XI9AxKNqJima-xahlg  -8F04F54iDT6VgWPCgybug             5
...                      ...                     ...           ...
2013  E1mcFIOK7k_G08cki2oBuw  zZCTWJCK8JCNIW1gRwSpWg             5
2014  0gtEsazPeHr5rj2IAsZePg  zgQHtqX0gqMw1nlBZl2VnQ             3
2015  X8FXx55SqlUqE4h4vcSLtQ  zitXLajbETOuHQJfok4a4g             5
2016  TVkU2gHhe05v_lgsE_NccA  zuVvDYJkKAbXQTTBauAqJQ             5
2017  MDc00oCXZWo78vIP9ikdQQ  zzsOLFhgUw8gnjLTVVItFA             5

[2018 rows x 3 columns],                      user_id             business_id  review_stars
0     Srv9jOGELiNGIJEqhS5_uQ  --9e1ONYQuAa-CB_Rrw7Tw             3
1     dTUiBhcbs8ihlo8IZycBpg  -06-Fdi30wJx-JA8P7CAng             4
2     o0TZ2hroc7DK6CM73ll-1g  -1m9o3vGRA8IBPNvNqKLmA             4
3     YpVvSMuQWQiRCHbbUjFzag  -6tvduBzjLI1ISfs3F_qTg             5
4     C8m3uVCLVlQXcINE-OiF8Q  -9NL3jdo4CF8iSB8XAEUXQ             4
...                      ...                     ...           ...
2068  Nwq0AyciH1n9E9Z3AyasLg  zlpLjbwrKuNs8zROgB_qUQ             4
2069  Nwq0AyciH1n9E9Z3AyasLg  zlpLjbwrKuNs8zROgB_qUQ             5
2070  722_fCJ6HiUcidSi2nGkZA  znWHLW1pt19HzW1VY6KfCA             2
2071  Ry1O_KXZHGRI8g5zBR3IcQ  zpGCFAt_MydbQN4EsXee6w             5
2072  ZGiwU16rhGvWAYUzkWL0xw  zr2wA55AskfBJxrvUeDZRA             5

[2073 rows x 3 columns],                      user_id             business_id  review_stars
0     mzHRaYLoV-lwX79HghP6lw  -050d_XIor1NpCuWkbIVaQ             4
1     52p2iAxobpwrBAYBtBmWHg  -1xuC540Nycht_iWFeJ-dw             5
2     1n-OvM_eRgJy8_goUFJ-mw  -5brzniWtye3w__aEvCaAA             2
3     y0ZU1w6YY4W-KtMeRXSYLg  -76didnxGiiMO80BjSpYsQ             4
4     _aF9i9LKXOdyTdgyrFB1HQ  -9nai28tnoylwViuJVrYEQ             5
...                      ...                     ...           ...
2011  qCzx039NVrJkWnZEqQ1JKA  zgGoxOsThXKAcs2lAgC9yg             4
2012  h2Mvbxv7oaZDeUxGh4BKEg  zidkKI_N1OPxsiddTOQH_Q             5
2013  B4Rwp0SUYwO8lgSHVT9w5g  znc5ZpKCPANquABEm7SJuA             2
2014  krLnUW1pmvUUdCdD_wGSAg  zr93wrNyXzc-HW4IcK4iRQ             4
2015  6oljgiQto2Dkbn034ixA9Q  zufxiQ7fLYPXdxRrDXOeWw             2

[2016 rows x 3 columns],                      user_id             business_id  review_stars
0     MuhUC0v3qBBTj6D2DO0H_w  --9e1ONYQuAa-CB_Rrw7Tw             3
1     pR0vABa2uMrQtzC97ewPtA  -3zffZUHoY8bQjGfPSoBKQ             5
2     VHq5-cn5VsyrVqg1czI5Aw  -5L8zOxibac-vBrsYtxXbQ             4
3     PwVeEN9hEQN3qCpvhubk3Q  -6h3K1hj0d4DRcZNUtHDuw             5
4     SUN1OFD46bo4ApF8VaHR_g  -6tvduBzjLI1ISfs3F_qTg             5
...                      ...                     ...           ...
2106  KuZ3T71dIxKSNNQ8Wh1eOg  ztP466jMUMtqLwwHqXbk9w             2
2107  gdJasOzvva2NxSpNjVXwvQ  zuCu5ff06l4Pe33qYe58MA             5
2108  S0YQ47x5g8SfZe87KGvsJw  zuVvDYJkKAbXQTTBauAqJQ             2
2109  bWzl8y3rE_l9QdEOQMFvew  zwNC-Ow4eIMan2__bS9-rg             4
2110  XG9edK8wz0MEZ0g-CrFT1w  zzwicjPC9g246MK2M1ZFBA             1

[2111 rows x 3 columns],                      user_id             business_id  review_stars
0     7jrhS2KtnpBfewdn1mNFzw  --9e1ONYQuAa-CB_Rrw7Tw             2
1     AqOovBhUSgnlpKBpKlsAEA  --cZ6Hhc9F7VkKXxHMVZSQ             5
2     hAi-sBBQF43tQqVMmEqVew  -0NrB58jqKqJfuUCDupcsw             4
3     -hexuVgGC9du0RpZNvr2DA  -6NrhIFET7iWi4d5538fiA             1
4     DIauPrmee9V2P8x7lC_vkA  -6tvduBzjLI1ISfs3F_qTg             5
...                      ...                     ...           ...
2112  iUCLrHAWVdoDCWDJc1dA9w  zgAecXWgPlkthxKPR6Dtcg             3
2113  tsqrqT_Rg_H4kNoGjZna4w  ziNGerrnVTaVHQ5kVngfZA             3
2114  dmLmllWnCiIxnUWL_X9_DA  zjZbVmI5FGQflHL6rRMxoA             2
2115  RBzKEvdYmfIX_FVjfBEzHA  zr42_UsWfaIF-rcp37OpwA             5
2116  FIbOLYje5wUdPCZX1QXQwQ  zzsOLFhgUw8gnjLTVVItFA             5

[2117 rows x 3 columns],                      user_id             business_id  review_stars
0     F1d0aQcDvhwn9EfXC6vgMw  -0tgMGl7D9B10YjSN2ujLA             4
1     F1d0aQcDvhwn9EfXC6vgMw  -0tgMGl7D9B10YjSN2ujLA             4
2     F1d0aQcDvhwn9EfXC6vgMw  -0tgMGl7D9B10YjSN2ujLA             4
3     Tmw8c42MbUC968uKahphAw  -34vSRcMz_RjN00dWIiQ3Q             5
4     NjjgVgc3i4roSFNJVe-3Aw  -4TMQnQJW1yd6NqGRDvAeA             4
...                      ...                     ...           ...
2082  7mUfz466SXjPpa5lYu7CbQ  zu5dqKqPjJCycS5k-92Alg             4
2083  CtIBG55GolSXI3qjcQFExg  zy-XZ2z_KmnISE1Gl99w1Q             4
2084  0UI9KTPdtkwl9lMdMT-Sgg  zzwaS0xn1MVEPEf0hNLjew             4
2085  0JIiQelaItruoV6F9pWHvw  zzwhN7x37nyjP0ZM8oiHmw             4
2086  8hvd4RrseJmlbjqpSY9e_w  zzwicjPC9g246MK2M1ZFBA             4

[2087 rows x 3 columns],                      user_id             business_id  review_stars
0     PKEzKWv_FktMm2mGPjwd0Q  --9e1ONYQuAa-CB_Rrw7Tw             3
1     Oay68SoCl5BcM4XAbt47zw  -050d_XIor1NpCuWkbIVaQ             5
2     933NaWG9W6Z-1pXMFPKOoQ  -1xuC540Nycht_iWFeJ-dw             4
3     nVNG_EGrrES_KaZx3USxZg  -6tvduBzjLI1ISfs3F_qTg             5
4     kwRYb-bNRuXhUpjrGkzR0Q  -BSf1LtnOrtCWAzmumxUpw             4
...                      ...                     ...           ...
2120  YPyrFh8AImi-sgLDbt1-8A  zo-TpZ1pn-lcz_-Y4Zuo3A             1
2121  wvVmiwklc1fcjAhy1BEQzw  zpGCFAt_MydbQN4EsXee6w             5
2122  PEIaEPz_E2rvhBlHD1B2lA  zqoOlnAkumIi1A0HiqEqgg             5
2123  XNPwLVwHPyrOaEQA_sI1wg  zzSYBWuv_fXGtSgsO-6_1g             4
2124  1Lv_sp3yGTUw84C_tzZTfA  zzZfgEpwrpi4Ywdaj3OIuQ             5

[2125 rows x 3 columns],                      user_id             business_id  review_stars
0     rEsBrt6U7i8O4rC81lV6NQ  --6MefnULPED_I942VcFNA             4
1     tH0uKD-vNwMoEc3Xk3Cbdg  --9e1ONYQuAa-CB_Rrw7Tw             4
2     0UI9KTPdtkwl9lMdMT-Sgg  -050d_XIor1NpCuWkbIVaQ             4
3     t8mdnPdc2n5YO_sdtJc43A  -050d_XIor1NpCuWkbIVaQ             4
4     f2FwcTFyAgsN77zfQkQyGw  -0RkJ_uIduNLWQrphbADRw             5
...                      ...                     ...           ...
2041  gEZgGlBfmEffYxE4dxaYug  zrMGL9riavdJR4olXaACOQ             5
2042  2D2bPTst5z5BdaHTdYTA-Q  zwmps5SXn30g-f5wqg_r9A             1
2043  2D2bPTst5z5BdaHTdYTA-Q  zwmps5SXn30g-f5wqg_r9A             1
2044  2D2bPTst5z5BdaHTdYTA-Q  zwmps5SXn30g-f5wqg_r9A             5
2045  2D2bPTst5z5BdaHTdYTA-Q  zwmps5SXn30g-f5wqg_r9A             5

[2046 rows x 3 columns],                      user_id             business_id  review_stars
0     Rv8cduGW_BTlv7Ryz5JmGw  -4TMQnQJW1yd6NqGRDvAeA             3
1     Eaf6pvLs5XvH1KF6Xwi-0g  -6tvduBzjLI1ISfs3F_qTg             4
2     Svi9gzlnWitXSpCjYe-I-w  -6tvduBzjLI1ISfs3F_qTg             4
3     YrKpGphRP2_jDbRW2sCyPQ  -6tvduBzjLI1ISfs3F_qTg             1
4     zMzK6SOOue3hnZCb1KO81w  -6tvduBzjLI1ISfs3F_qTg             5
...                      ...                     ...           ...
2057  Ahix-3uCOXmeaTUv0xF_zw  zrJDRWzP0P4wTFq8-N_mzA             5
2058  ZEA8vnoxMa016XzoDMyEDQ  ztP466jMUMtqLwwHqXbk9w             5
2059  ZEA8vnoxMa016XzoDMyEDQ  ztP466jMUMtqLwwHqXbk9w             5
2060  YIMeEHUYm69m-Mqf-NjPHw  zwNC-Ow4eIMan2__bS9-rg             4
2061  lLHnyj8isVMiETgJh3mDZA  zzsOLFhgUw8gnjLTVVItFA             5

[2062 rows x 3 columns],                      user_id             business_id  review_stars
0     5Sc7wATsuzJk7QaJMP0uVg  --cZ6Hhc9F7VkKXxHMVZSQ             4
1     dIIKEfOgo0KqUfGQvGikPg  -050d_XIor1NpCuWkbIVaQ             4
2     94vJW8MDiIatG47e94xiNw  -0NrB58jqKqJfuUCDupcsw             4
3     sxBTh9zgW7NBqG9R57L4wg  -1m9o3vGRA8IBPNvNqKLmA             5
4     -9b4s874f_CnznTu4JorRg  -2AZoPSeQKhjXXBfNEP7PQ             4
...                      ...                     ...           ...
2059  mFwRTTDW0Yr-rFkTF2cFsw  zrJDRWzP0P4wTFq8-N_mzA             5
2060  9YRFLVFVbHGAJ1weFx5zqw  zrTGcb83AsfyVTMrsCa65A             4
2061  zH6racrZ7rUqqv_Qy6dZDQ  zuwba6QEBIDZT0tJZmNhdQ             1
2062  Tmw8c42MbUC968uKahphAw  zwmps5SXn30g-f5wqg_r9A             1
2063  StCSYeJ1I-G1LbdpW65kGQ  zzUj3ej4vm_DtvRxNvWDEw             3

[2064 rows x 3 columns],                      user_id             business_id  review_stars
0     ZksPFTgeXUKTlMHDaY2Lfw  -050d_XIor1NpCuWkbIVaQ             3
1     SeWs1Ot7pJUsgYuLudbVHA  -1xuC540Nycht_iWFeJ-dw             5
2     gUHGfOpInuzNVvoH6w0K9g  -BbnAc9YEO6pjvJGEtFbVQ             4
3     aIDjxHCMgNdtApwFDllg6A  -BxWyEIQ6wypT-37MzZizQ             4
4     PKEzKWv_FktMm2mGPjwd0Q  -CQokjildrY7UZezXCdEBw             5
...                      ...                     ...           ...
1996  asL1d04xS3y8YQtU5ota-g  zr93wrNyXzc-HW4IcK4iRQ             4
1997  f2srwh0wNnjXWLfbyGmTVg  ztP466jMUMtqLwwHqXbk9w             3
1998  JqjAthJThuVYgTh4iWDZ2A  zwNC-Ow4eIMan2__bS9-rg             4
1999  xLCUiBJ-lxNsXQWrdaeFTA  zzSYBWuv_fXGtSgsO-6_1g             3
2000  aLqp_fe64ugZFuwMpsXLiw  zzmIMvqiBJ_-wVKg_OnGpw             2

[2001 rows x 3 columns],                      user_id             business_id  review_stars
0     PkNs-Rw6MHQfu6j5pBZMMw  --9e1ONYQuAa-CB_Rrw7Tw             4
1     hik2LSrUYTsRYEx-Qqr2Wg  --9e1ONYQuAa-CB_Rrw7Tw             5
2     wcubg4QbsWBhc5bjlkCdDw  --cZ6Hhc9F7VkKXxHMVZSQ             5
3     TQSLNRAtiXj1zyLZ3OAVrw  -050d_XIor1NpCuWkbIVaQ             5
4     oRaw2DJZobrsB-Vx2l5Hdw  -25X5v1q3WU6s-craJSvTw             4
...                      ...                     ...           ...
2065  EiIOZMNUH-56IrvmjqeBtw  zrTGcb83AsfyVTMrsCa65A             5
2066  spU_FM_BDJ8CeZYsfuWo6g  zr_bmtM-SBIKKp2feKMWXw             4
2067  S1Am9rfV8pfdbAcA-UBKnQ  zrqeLHgpWke31dQZReit7w             2
2068  s8AjXT8v6HreRiL9-k_IrQ  zuTA5DZ3FQL33hstBJktNQ             5
2069  XbiKsujS_qxU3xsr0xUqmQ  zw4Legbcu018p5WcZ74iWA             4

[2070 rows x 3 columns],                      user_id             business_id  review_stars
0     R2XaXGhJalXesrHLfVKEAg  --FBCX-N37CMYDfs790Bnw             1
1     Q9NlyapDA97_NA0qaq8w0A  -050d_XIor1NpCuWkbIVaQ             3
2     YGE_rCB5AbmOY7C3UIbSaQ  -0NrB58jqKqJfuUCDupcsw             4
3     sTRXW4mmFm0uLDLpf1VeYw  -0tgMGl7D9B10YjSN2ujLA             4
4     FVw-kDU9z891eMCoa0oJPw  -6tvduBzjLI1ISfs3F_qTg             1
...                      ...                     ...           ...
2111  YOChRzTztTL_KooP9wEtSQ  zqQ9yqNh0EtCIXATGlBS0A             4
2112  fw7GQ34xVS3cZpuV5UmMFA  zr2wA55AskfBJxrvUeDZRA             3
2113  gWTOYTdpcm0xsgY6k57PGg  zsQk990PubOHjr1YcLkQFw             3
2114  HMOBfZ434e83ngJbG9pyCA  ztO1n2Kng54jJZPLJDzjfQ             4
2115  Q34Y13_vN3hHH61Hatd6CQ  zuwba6QEBIDZT0tJZmNhdQ             4

[2116 rows x 3 columns],                      user_id             business_id  review_stars
0     gYjP8zOIJaXh9MrhqqzwRg  -050d_XIor1NpCuWkbIVaQ             4
1     m5b84-nPPVNLlDtZyVGZ3w  -2hOglg7Lh8ZgclQJ9ba2w             4
2     C5QsUsQg5I3dMdLM02SXGA  -5L8zOxibac-vBrsYtxXbQ             3
3     APmgGSugxZWucNp5nM9p1g  -Bdw-5H5C4AYSMGnAvmnzw             2
4     m3uuD6l19Pz1ur5IeZz0Tw  -Bdw-5H5C4AYSMGnAvmnzw             3
...                      ...                     ...           ...
2077  i4zlrngUfDASv0bwrB8pjQ  zr93wrNyXzc-HW4IcK4iRQ             4
2078  x405PCKq9UvYp0xsV5ecxg  zrDi4gEaUi64lAMfJU51dw             5
2079  x405PCKq9UvYp0xsV5ecxg  zrDi4gEaUi64lAMfJU51dw             5
2080  2lIVmLsEdxBtUMbTjZQIbQ  zrMGL9riavdJR4olXaACOQ             5
2081  jVjuv-C8oMuD6n-MhgsMHg  zsQk990PubOHjr1YcLkQFw             4

[2082 rows x 3 columns],                      user_id             business_id  review_stars
0     HgeE8guC565OELCyWLmY6w  -382X_bWhJKPJKP1VfXOmw             3
1     wregZkyJ3efquMrnrgqGQw  -3Haoc0l9DZRSXxIHi9oJg             1
2     HVTf8ssOt4H4bujVQD4OsA  -6tvduBzjLI1ISfs3F_qTg             5
3     KAkd4Wkwo846cbUxsyPgkw  -7H-oXvCxJzuT42ky6Db0g             3
4     BAZTxYWS3x-wvw9ONIaflw  -9eNGMp8XiygI8t8QFuFWw             4
...                      ...                     ...           ...
2036  MmHCNElMsS8wgKOW5EU94g  zpoZ6WyQUYff18-z4ZU1mA             5
2037  wqcO86hX2t2X9MsDIsIwnQ  zqoPpM4GppNhRp-PkhLeSg             3
2038  wcDhhBk1d0_lCdvB8sds1g  zr93wrNyXzc-HW4IcK4iRQ             3
2039  o22x7tpqwrTPIDUpnrR4lg  zsQk990PubOHjr1YcLkQFw             2
2040  9kJpix8-zXRMJGcHADjRiw  zzSYBWuv_fXGtSgsO-6_1g             2

[2041 rows x 3 columns],                      user_id             business_id  review_stars
0     tXhscxwFTd-ayLTdPx_2yA  --9e1ONYQuAa-CB_Rrw7Tw             3
1     EEmb61yI7Nit55CHflV0Gw  --FBCX-N37CMYDfs790Bnw             4
2     Ry1O_KXZHGRI8g5zBR3IcQ  --cZ6Hhc9F7VkKXxHMVZSQ             4
3     5jJjY5_R06Og56VfjIc66A  -2pmn-oTJeybmDrL-ojwrw             4
4     BvDI3EUPf1yJQJh-P7Uqjg  -45kMvS7h38CGaWugPY0rg             4
...                      ...                     ...           ...
2065  XbiKsujS_qxU3xsr0xUqmQ  zkU-WMio8g6dpRJ2Y2xqvQ             4
2066  dVYmwFWuFwuV3ay2VK5UbA  zoDilOV7nSQ3lXIhGOSbog             5
2067  SR9KgvoaxcBsSd4Gds8LnQ  zpaXQga1MIqPc5nAWZXtdQ             4
2068  YGE_rCB5AbmOY7C3UIbSaQ  zutMSVmRLPjEbeF8aFtSnQ             1
2069  4wp4XI9AxKNqJima-xahlg  zuu87Wx0Sv2KCUzY_wGSKQ             4

[2070 rows x 3 columns],                      user_id             business_id  review_stars
0     BQLc7jSHfPXDvleNFJ6lyg  --9e1ONYQuAa-CB_Rrw7Tw             5
1     Yw9FQfnpZlt_wBdDHarJ9Q  -1xCh7Cocn6IwFzhELyohA             5
2     tV1CLAYgwV4XTLgCHFYynA  -6tvduBzjLI1ISfs3F_qTg             5
3     i2dkuiHX0WzQqDDnoQLg-Q  -7d3UqQYYcBxbDH2do86sg             1
4     buos0UUa6BQNwhlZy_vAMA  -ADtl9bLp8wNqYX1k3KuxA             3
...                      ...                     ...           ...
2119  WsP8QHk2BP7x-2wMwKbDeg  zra20XPGVL9P3i5hMoKjig             5
2120  -VNv58eLhbQpz787rcD8VA  zsQk990PubOHjr1YcLkQFw             5
2121  Kf4UB9nNa1tdvMq0CjCgew  zzmIMvqiBJ_-wVKg_OnGpw             5
2122  Kf4UB9nNa1tdvMq0CjCgew  zzmIMvqiBJ_-wVKg_OnGpw             5
2123  8TU1OG9HmTasXswP5_Dniw  zzsOLFhgUw8gnjLTVVItFA             5

[2124 rows x 3 columns],                      user_id             business_id  review_stars
0     77sBf7U2Heve6AI4Gd0qyg  -050d_XIor1NpCuWkbIVaQ             5
1     9oU0agQ2FguUvArFMLZstw  -050d_XIor1NpCuWkbIVaQ             5
2     D5Cmz4luMLa0WD4LjYgpKQ  -0RkJ_uIduNLWQrphbADRw             3
3     PA-nOTRBEhWlzXiAi9FMBA  -6h3K1hj0d4DRcZNUtHDuw             4
4     VQcD7dxyWUCuQMC1mK0Usg  -BSf1LtnOrtCWAzmumxUpw             1
...                      ...                     ...           ...
1994  hxTvxWgPHS-OTEoZTncXRQ  zqRTnP_JQv94nuoyO7xCQg             5
1995  aQTILlaOidF-CvonlXRQ_A  zs710LuQ8y10YsQHIjxjyw             3
1996  Eaai36jQHU5IqPezom4w4A  zuVvDYJkKAbXQTTBauAqJQ             3
1997  KAkd4Wkwo846cbUxsyPgkw  zzBa0pQjM1gov00bXjYYXg             4
1998  ZnIaEvJwrxlBUjimIpx2Qw  zzBa0pQjM1gov00bXjYYXg             3

[1999 rows x 3 columns],                      user_id             business_id  review_stars
0     Kw4lH6C5wSrYVxaDP68pfA  --9e1ONYQuAa-CB_Rrw7Tw             5
1     bdXsGvf3k-GFGETQSa68ng  -050d_XIor1NpCuWkbIVaQ             5
2     PKEzKWv_FktMm2mGPjwd0Q  -3zffZUHoY8bQjGfPSoBKQ             5
3     PKEzKWv_FktMm2mGPjwd0Q  -3zffZUHoY8bQjGfPSoBKQ             4
4     iXGoQVfBXU0CrwrRBWXozA  -6tvduBzjLI1ISfs3F_qTg             5
...                      ...                     ...           ...
2147  iSC96O2NjQc3JExGUHQG0Q  zpoZ6WyQUYff18-z4ZU1mA             5
2148  Tf7APfEzH-UBw3r3p5JF7A  zr42_UsWfaIF-rcp37OpwA             5
2149  sbb2XUj9aYh5zP6gTJ14lw  zuUWG7OdMv6awFRYhEYT5Q             1
2150  6RI4tZVIt3Ekg1HNrpFkbg  zwNC-Ow4eIMan2__bS9-rg             4
2151  3h3qmd0qgTA_-hnlcCodFw  zxVw9U56heInhfyprhkxIg             4

[2152 rows x 3 columns],                      user_id             business_id  review_stars
0     T_mcCDS5mfVfGkYX799aBw  --9e1ONYQuAa-CB_Rrw7Tw             5
1     -RSW2tZMqa-SLrP-Uu0SLg  --I7YYLada0tSLkORTHb5Q             3
2     OTjWB762JL3hmwnZk7DrKw  -0DET7VdEQOJVJ_v6klEug             4
3     frlKbObavggbdI6cWYO8XA  -92cC6-X87HQ1DE1UHOx3w             3
4     ImQcYcuEisN7zVlTKSPR_g  -AD5PiuJHgdUcAK-Vxao2A             3
...                      ...                     ...           ...
2033  aAN9XxvBGFrPGhuaJ2YuDQ  zluk4cL7Ch-uRlRply42ZQ             5
2034  Ml0ODMSIdxsUu6ZsiJ5J8A  zrYpLdnGKA_EmOhgRCy_vg             5
2035  g_SAgyVPSs_Sf3vtEKVFnA  zsyQEMYhIDcdGLbf-kYlRw             1
2036  i8ZU6iDLP5r1dVUCxKVv6g  zsyQEMYhIDcdGLbf-kYlRw             3
2037  yHykh6VFpsH_V62bRaq3FQ  zw4Legbcu018p5WcZ74iWA             4

[2038 rows x 3 columns],                      user_id             business_id  review_stars
0     u6vkDavGOpGOWM7VdPwMjw  -1m9o3vGRA8IBPNvNqKLmA             5
1     wxQCLMnuVYbdtmQCc2ryZg  -1m9o3vGRA8IBPNvNqKLmA             5
2     Jbvk_EtNS303eBobAPl6tg  -1xuC540Nycht_iWFeJ-dw             5
3     LGSCqlNcHHv0cOF8u_eBxg  -1xuC540Nycht_iWFeJ-dw             5
4     YlfYMCw8bLmPaJD8m7fcSA  -4TMQnQJW1yd6NqGRDvAeA             5
...                      ...                     ...           ...
2065  qy47UXcmGYsPhDSc6iHWPA  zkhBU5qW_zCy0q4OEtIrsA             1
2066  0ygWZ_gXF8qTm0bY95JJqA  znNyiHZs5TAX64WonjJ4dg             3
2067  nZ6ctPATqhXIReKDq7doVg  zphdECSP076V5-43O0aGvg             5
2068  5Wg5OanfZ4-2dCxEo-qjsw  zpoZ6WyQUYff18-z4ZU1mA             4
2069  Y4PuxA3yRL-j02kDMhy1zQ  zuUWG7OdMv6awFRYhEYT5Q             3

[2070 rows x 3 columns],                      user_id             business_id  review_stars
0     EnttXKyhOn4fW3Vwrx5RDg  --cZ6Hhc9F7VkKXxHMVZSQ             3
